Date,price
5/23/2019,7881.84668
5/24/2019,7987.371582
5/25/2019,8052.543945
5/26/2019,8673.21582
5/27/2019,8805.77832
5/28/2019,8719.961914
5/29/2019,8659.487305
5/30/2019,8319.472656
5/31/2019,8574.501953
06-01-2019,8564.016602
06-02-2019,8742.958008
06-03-2019,8208.995117
06-04-2019,7707.770996
06-05-2019,7824.231445
06-06-2019,7822.023438
06-07-2019,8043.951172
06-08-2019,7954.12793
06-09-2019,7688.077148
06-10-2019,8000.32959
06-11-2019,7927.714355
06-12-2019,8145.857422
6/13/2019,8230.923828
6/14/2019,8693.833008
6/15/2019,8838.375
6/16/2019,8994.488281
6/17/2019,9320.352539
6/18/2019,9081.762695
6/19/2019,9273.521484
6/20/2019,9527.160156
6/21/2019,10144.55664
6/22/2019,10701.69141
6/23/2019,10855.37109
6/24/2019,11011.10254
6/25/2019,11790.91699
6/26/2019,13016.23145
6/27/2019,11182.80664
6/28/2019,12407.33203
6/29/2019,11959.37109
6/30/2019,10817.15527
07-01-2019,10583.13477
07-02-2019,10801.67773
07-03-2019,11961.26953
07-04-2019,11215.4375
07-05-2019,10978.45996
07-06-2019,11208.55078
07-07-2019,11450.84668
07-08-2019,12285.95801
07-09-2019,12573.8125
07-10-2019,12156.5127
07-11-2019,11358.66211
07-12-2019,11815.98633
7/13/2019,11392.37891
7/14/2019,10256.05859
7/15/2019,10895.08984
7/16/2019,9477.641602
7/17/2019,9693.802734
7/18/2019,10666.48242
7/19/2019,10530.73242
7/20/2019,10767.13965
7/21/2019,10599.10547
7/22/2019,10343.10645
7/23/2019,9900.767578
7/24/2019,9811.925781
7/25/2019,9911.841797
7/26/2019,9870.303711
7/27/2019,9477.677734
7/28/2019,9552.860352
7/29/2019,9519.145508
7/30/2019,9607.423828
7/31/2019,10085.62793
08-01-2019,10399.66895
08-02-2019,10518.17481
08-03-2019,10821.72656
08-04-2019,10970.18457
08-05-2019,11805.65332
08-06-2019,11478.16895
08-07-2019,11941.96875
08-08-2019,11966.40723
08-09-2019,11862.93652
08-10-2019,11354.02441
08-11-2019,11523.5791
08-12-2019,11382.61621
8/13/2019,10895.83008
8/14/2019,10051.7041
8/15/2019,10311.5459
8/16/2019,10374.33887
8/17/2019,10231.74414
8/18/2019,10345.81055
8/19/2019,10916.05371
8/20/2019,10763.23242
8/21/2019,10138.04981
8/22/2019,10131.05566
8/23/2019,10407.96484
8/24/2019,10159.96094
8/25/2019,10138.51758
8/26/2019,10370.82031
8/27/2019,10185.5
8/28/2019,9754.422852
8/29/2019,9510.200195
8/30/2019,9598.173828
8/31/2019,9630.664063
09-01-2019,9757.970703
09-02-2019,10346.76074
09-03-2019,10623.54004
09-04-2019,10594.49316
09-05-2019,10575.5332
09-06-2019,10353.30273
09-07-2019,10517.25488
09-08-2019,10441.27637
09-09-2019,10334.97461
09-10-2019,10115.97559
09-11-2019,10178.37207
09-12-2019,10410.12695
9/13/2019,10360.54688
9/14/2019,10358.04883
9/15/2019,10347.71289
9/16/2019,10276.79395
9/17/2019,10241.27246
9/18/2019,10198.24805
9/19/2019,10266.41504
9/20/2019,10181.6416
9/21/2019,10019.7168
9/22/2019,10070.39258
9/23/2019,9729.324219
9/24/2019,8620.566406
9/25/2019,8486.993164
9/26/2019,8118.967773
9/27/2019,8251.845703
9/28/2019,8245.915039
9/29/2019,8104.185547
9/30/2019,8293.868164
10-01-2019,8343.276367
10-02-2019,8393.041992
10-03-2019,8259.992188
10-04-2019,8205.939453
10-05-2019,8151.500488
10-06-2019,7988.155762
10-07-2019,8245.623047
10-08-2019,8228.783203
10-09-2019,8595.740234
10-10-2019,8586.473633
10-11-2019,8321.756836
10-12-2019,8336.555664
10/13/2019,8321.005859
10/14/2019,8374.686523
10/15/2019,8205.369141
10/16/2019,8047.526855
10/17/2019,8103.911133
10/18/2019,7973.20752
10/19/2019,7988.560547
10/20/2019,8222.078125
10/21/2019,8243.720703
10/22/2019,8078.203125
10/23/2019,7514.671875
10/24/2019,7493.48877
10/25/2019,8660.700195
10/26/2019,9244.972656
10/27/2019,9551.714844
10/28/2019,9256.148438
10/29/2019,9427.6875
10/30/2019,9205.726563
